"","Ankyrodrilus_legaeus","Cambarincola_gracilis","Cambarincola_holti","Cirrodrilus_suzukii","Triannulata_magna.fa","Theromyzon_tessulatum","Xironogiton_victoriensis","Branchiobdella_kobayashi","Branchiobdella_parasita","Antarctodrilus_proboscidea","Haenopis_sanguisuga","Bdellodrilus_illuminatus"
"100070at6656",1657,1657,1657,1657,1657,1657,NA,NA,NA,NA,NA,NA
"100136at6656",2864,2864,2864,NA,2864,2864,2864,2864,2864,2864,2864,NA
"100216at6656",2416,NA,2416,NA,2416,NA,2416,2416,NA,NA,2416,NA
"100227at6656",NA,NA,NA,NA,3007,NA,NA,3007,NA,NA,3007,3007
"100296at6656",1869,NA,1869,1869,1869,1869,NA,1869,1869,1869,1869,1869
"100612at6656",2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253
"100664at6656",3231,3231,3231,3231,3231,3231,3231,3231,3231,NA,3231,3231
"100673at6656",NA,NA,2358,2358,2358,2358,NA,NA,NA,NA,2358,2358
"100760at6656",NA,NA,NA,1610,NA,1610,1610,NA,NA,1610,NA,1610
"101359at6656",2437,NA,NA,2437,NA,NA,2437,2437,2437,2437,NA,NA
"101491at6656",1468,NA,NA,NA,NA,NA,NA,1468,NA,NA,NA,NA
"101531at6656",2085,NA,2085,2085,2085,NA,2085,NA,2085,NA,2085,2085
"101621at6656",1699,NA,NA,1699,1699,1699,NA,1699,1699,NA,1699,NA
"101727at6656",4050,4050,4050,4050,4050,4050,4050,4050,4050,4050,NA,NA
"101767at6656",2438,NA,2438,2438,2438,NA,2438,2438,2438,2438,2438,2438
"101829at6656",1901,1901,1901,1901,1901,NA,NA,1901,NA,1901,1901,1901
"101886at6656",1362,1362,1362,1362,1362,1362,1362,1362,1362,1362,1362,1362
"102321at6656",3350,3350,3350,3350,3350,3350,3350,3350,3350,3350,3350,3350
"10240at6656",3180,NA,3180,3180,3180,NA,NA,3180,3180,NA,NA,NA
"102714at6656",3300,3300,3300,3300,3300,NA,NA,3300,3300,3300,NA,3300
"102770at6656",4361,4361,4361,NA,4361,4361,4361,4361,4361,4361,4361,4361
"103125at6656",2445,NA,2445,2445,NA,2445,2445,2445,2445,2445,2445,2445
"103207at6656",3856,3856,3856,3856,3856,NA,3856,3856,3856,3856,3856,NA
"103479at6656",NA,2439,2439,2439,2439,NA,NA,2439,2439,NA,2439,NA
"103590at6656",NA,NA,NA,NA,NA,2124,NA,NA,NA,NA,2124,NA
